State,Regular,Mid-Grade,Premium,Diesel,Date
Illinois,$3.190,$3.781,$4.227,$3.599,2024-11-21
Illinois,$3.190,$3.774,$4.222,$3.598,2024-11-22
Illinois,$3.187,$3.762,$4.212,$3.599,2024-11-23
Illinois,$3.181,$3.754,$4.200,$3.595,2024-11-24
Illinois,$3.175,$3.746,$4.188,$3.596,2024-11-25
Illinois,$3.236,$3.813,$4.263,$3.627,2024-11-26
Illinois,$3.268,$3.846,$4.292,$3.634,2024-11-27
Illinois,$3.259,$3.849,$4.288,$3.635,2024-11-28
Illinois,$3.253,$3.845,$4.278,$3.629,2024-11-29
Illinois,$3.241,$3.837,$4.265,$3.625,2024-11-30
Illinois,$3.231,$3.827,$4.256,$3.619,2024-12-01
Illinois,$3.224,$3.819,$4.250,$3.614,2024-12-02
Illinois,$3.211,$3.804,$4.245,$3.608,2024-12-03
Illinois,$3.200,$3.792,$4.234,$3.606,2024-12-04
Illinois,$3.188,$3.777,$4.217,$3.596,2024-12-05
Illinois,$3.176,$3.760,$4.205,$3.592,2024-12-06
Illinois,$3.165,$3.747,$4.187,$3.589,2024-12-07
Illinois,$3.157,$3.738,$4.188,$3.582,2024-12-08
Illinois,$3.151,$3.727,$4.168,$3.570,2024-12-09
Illinois,$3.156,$3.721,$4.172,$3.567,2024-12-10
Illinois,$3.212,$3.788,$4.242,$3.574,2024-12-11
Illinois,$3.239,$3.815,$4.266,$3.573,2024-12-12
Illinois,$3.240,$3.826,$4.275,$3.571,2024-12-13
Illinois,$3.232,$3.822,$4.269,$3.565,2024-12-14
Illinois,$3.225,$3.813,$4.258,$3.562,2024-12-15
Illinois,$3.218,$3.799,$4.239,$3.549,2024-12-16
Illinois,$3.213,$3.793,$4.238,$3.554,2024-12-17
Illinois,$3.209,$3.790,$4.241,$3.560,2024-12-18
Indiana,$3.037,$3.586,$4.092,$3.686,2024-11-16
Indiana,$3.018,$3.571,$4.078,$3.680,2024-11-17
Indiana,$3.003,$3.551,$4.060,$3.677,2024-11-18
Indiana,$2.974,$3.528,$4.037,$3.675,2024-11-19
Indiana,$2.957,$3.521,$4.025,$3.671,2024-11-20
Indiana,$2.940,$3.499,$4.008,$3.668,2024-11-21
Indiana,$2.942,$3.497,$4.004,$3.664,2024-11-22
Indiana,$2.925,$3.478,$3.986,$3.664,2024-11-23
Indiana,$2.913,$3.463,$3.973,$3.662,2024-11-24
Indiana,$2.902,$3.450,$3.963,$3.657,2024-11-25
Indiana,$3.029,$3.589,$4.090,$3.698,2024-11-26
Indiana,$3.104,$3.639,$4.149,$3.726,2024-11-27
Indiana,$3.103,$3.646,$4.151,$3.734,2024-11-28
Indiana,$3.093,$3.644,$4.144,$3.734,2024-11-29
Indiana,$3.069,$3.629,$4.126,$3.732,2024-11-30
Indiana,$3.050,$3.615,$4.113,$3.731,2024-12-01
Indiana,$3.037,$3.602,$4.102,$3.730,2024-12-02
Indiana,$3.010,$3.579,$4.080,$3.720,2024-12-03
Indiana,$2.981,$3.552,$4.054,$3.710,2024-12-04
Indiana,$2.955,$3.524,$4.029,$3.704,2024-12-05
Indiana,$2.932,$3.500,$4.001,$3.697,2024-12-06
Indiana,$2.907,$3.475,$3.977,$3.690,2024-12-07
Indiana,$2.895,$3.455,$3.961,$3.686,2024-12-08
Indiana,$2.885,$3.440,$3.944,$3.686,2024-12-09
Indiana,$2.863,$3.422,$3.926,$3.680,2024-12-10
Indiana,$2.976,$3.532,$4.041,$3.673,2024-12-11
Indiana,$3.046,$3.571,$4.082,$3.672,2024-12-12
Indiana,$3.060,$3.600,$4.104,$3.670,2024-12-13
Indiana,$3.050,$3.598,$4.101,$3.668,2024-12-14
Indiana,$3.040,$3.590,$4.094,$3.667,2024-12-15
Indiana,$3.027,$3.578,$4.077,$3.663,2024-12-16
Indiana,$3.002,$3.554,$4.054,$3.659,2024-12-17
Indiana,$2.984,$3.535,$4.041,$3.658,2024-12-18
Iowa,$2.761,$3.061,$3.519,$3.291,2024-11-16
Iowa,$2.751,$3.055,$3.517,$3.289,2024-11-17
Iowa,$2.740,$3.087,$3.517,$3.286,2024-11-18
Iowa,$2.734,$3.059,$3.499,$3.285,2024-11-19
Iowa,$2.747,$3.033,$3.502,$3.296,2024-11-20
Iowa,$2.757,$3.049,$3.508,$3.315,2024-11-21
Iowa,$2.771,$3.062,$3.521,$3.316,2024-11-22
Iowa,$2.762,$3.087,$3.520,$3.314,2024-11-23
Iowa,$2.755,$3.084,$3.527,$3.309,2024-11-24
Iowa,$2.745,$3.104,$3.530,$3.311,2024-11-25
Iowa,$2.745,$3.087,$3.520,$3.304,2024-11-26
Iowa,$2.739,$3.049,$3.510,$3.301,2024-11-27
Iowa,$2.714,$3.023,$3.468,$3.294,2024-11-28
Iowa,$2.703,$3.035,$3.468,$3.291,2024-11-29
Iowa,$2.692,$3.053,$3.462,$3.286,2024-11-30
Iowa,$2.688,$3.051,$3.454,$3.284,2024-12-01
Iowa,$2.680,$3.039,$3.446,$3.282,2024-12-02
Iowa,$2.677,$3.034,$3.434,$3.283,2024-12-03
Iowa,$2.702,$3.012,$3.458,$3.281,2024-12-04
Iowa,$2.709,$3.021,$3.465,$3.278,2024-12-05
Iowa,$2.708,$3.021,$3.467,$3.275,2024-12-06
Iowa,$2.696,$3.015,$3.451,$3.272,2024-12-07
Iowa,$2.684,$3.031,$3.443,$3.269,2024-12-08
Iowa,$2.672,$3.045,$3.439,$3.260,2024-12-09
Iowa,$2.698,$3.022,$3.453,$3.262,2024-12-10
Iowa,$2.702,$3.009,$3.461,$3.254,2024-12-11
Iowa,$2.698,$3.016,$3.466,$3.250,2024-12-12
Iowa,$2.700,$3.029,$3.467,$3.244,2024-12-13
Iowa,$2.686,$3.033,$3.450,$3.242,2024-12-14
Iowa,$2.680,$3.047,$3.444,$3.241,2024-12-15
Iowa,$2.669,$3.060,$3.441,$3.233,2024-12-16
Iowa,$2.692,$3.045,$3.455,$3.252,2024-12-17
Iowa,$2.737,$3.064,$3.522,$3.286,2024-12-18
Kansas,$2.703,$3.017,$3.317,$3.234,2024-11-16
Kansas,$2.697,$3.007,$3.310,$3.232,2024-11-17
Kansas,$2.695,$2.995,$3.311,$3.227,2024-11-18
Kansas,$2.709,$3.025,$3.332,$3.226,2024-11-19
Kansas,$2.717,$3.037,$3.339,$3.229,2024-11-20
Kansas,$2.721,$3.038,$3.347,$3.231,2024-11-21
Kansas,$2.718,$3.043,$3.336,$3.229,2024-11-22
Kansas,$2.712,$3.038,$3.339,$3.228,2024-11-23
Kansas,$2.712,$3.036,$3.342,$3.227,2024-11-24
Kansas,$2.706,$3.026,$3.339,$3.223,2024-11-25
Kansas,$2.705,$3.026,$3.333,$3.226,2024-11-26
Kansas,$2.702,$3.026,$3.334,$3.227,2024-11-27
Kansas,$2.700,$3.023,$3.330,$3.224,2024-11-28
Kansas,$2.696,$3.021,$3.332,$3.219,2024-11-29
Kansas,$2.688,$3.008,$3.322,$3.219,2024-11-30
Kansas,$2.688,$3.014,$3.326,$3.224,2024-12-01
Kansas,$2.688,$3.014,$3.331,$3.222,2024-12-02
Kansas,$2.687,$3.019,$3.333,$3.217,2024-12-03
Kansas,$2.683,$3.021,$3.325,$3.217,2024-12-04
Kansas,$2.675,$3.014,$3.321,$3.214,2024-12-05
Kansas,$2.669,$3.008,$3.320,$3.211,2024-12-06
Kansas,$2.665,$2.993,$3.317,$3.206,2024-12-07
Kansas,$2.663,$2.995,$3.312,$3.203,2024-12-08
Kansas,$2.659,$2.991,$3.300,$3.202,2024-12-09
Kansas,$2.663,$2.987,$3.297,$3.199,2024-12-10
Kansas,$2.663,$2.991,$3.301,$3.192,2024-12-11
Kansas,$2.662,$2.998,$3.297,$3.189,2024-12-12
Kansas,$2.659,$2.999,$3.292,$3.193,2024-12-13
Kansas,$2.655,$2.986,$3.290,$3.196,2024-12-14
Kansas,$2.651,$2.975,$3.286,$3.191,2024-12-15
Kansas,$2.648,$2.974,$3.273,$3.187,2024-12-16
Kansas,$2.663,$2.991,$3.288,$3.189,2024-12-17
Kansas,$2.672,$3.008,$3.302,$3.193,2024-12-18
Kentucky,$2.777,$3.300,$3.716,$3.337,2024-11-16
Kentucky,$2.767,$3.294,$3.704,$3.331,2024-11-17
Kentucky,$2.758,$3.276,$3.682,$3.315,2024-11-18
Kentucky,$2.786,$3.328,$3.730,$3.321,2024-11-19
Kentucky,$2.819,$3.348,$3.765,$3.324,2024-11-20
Kentucky,$2.813,$3.338,$3.762,$3.322,2024-11-21
Kentucky,$2.793,$3.316,$3.739,$3.318,2024-11-22
Kentucky,$2.772,$3.292,$3.715,$3.314,2024-11-23
Kentucky,$2.761,$3.277,$3.694,$3.313,2024-11-24
Kentucky,$2.754,$3.262,$3.677,$3.296,2024-11-25
Kentucky,$2.801,$3.322,$3.746,$3.310,2024-11-26
Kentucky,$2.831,$3.347,$3.779,$3.314,2024-11-27
Kentucky,$2.817,$3.338,$3.760,$3.313,2024-11-28
Kentucky,$2.812,$3.331,$3.750,$3.307,2024-11-29
Kentucky,$2.802,$3.328,$3.735,$3.285,2024-11-30
Kentucky,$2.794,$3.319,$3.728,$3.289,2024-12-01
Kentucky,$2.789,$3.319,$3.720,$3.285,2024-12-02
Kentucky,$2.770,$3.301,$3.711,$3.294,2024-12-03
Kentucky,$2.753,$3.278,$3.699,$3.296,2024-12-04
Kentucky,$2.740,$3.260,$3.681,$3.289,2024-12-05
Kentucky,$2.731,$3.246,$3.666,$3.280,2024-12-06
Kentucky,$2.716,$3.235,$3.655,$3.276,2024-12-07
Kentucky,$2.708,$3.226,$3.644,$3.265,2024-12-08
Kentucky,$2.702,$3.214,$3.625,$3.253,2024-12-09
Kentucky,$2.695,$3.207,$3.627,$3.260,2024-12-10
Kentucky,$2.735,$3.260,$3.674,$3.264,2024-12-11
Kentucky,$2.770,$3.292,$3.712,$3.265,2024-12-12
Kentucky,$2.770,$3.295,$3.719,$3.265,2024-12-13
Kentucky,$2.756,$3.280,$3.699,$3.262,2024-12-14
Kentucky,$2.751,$3.273,$3.689,$3.256,2024-12-15
Kentucky,$2.746,$3.264,$3.676,$3.245,2024-12-16
Kentucky,$2.773,$3.302,$3.716,$3.248,2024-12-17
Kentucky,$2.801,$3.323,$3.748,$3.249,2024-12-18
Louisiana,$2.750,$3.196,$3.579,$3.223,2024-11-16
Louisiana,$2.744,$3.173,$3.565,$3.221,2024-11-17
Louisiana,$2.740,$3.160,$3.549,$3.213,2024-11-18
Louisiana,$2.736,$3.160,$3.539,$3.215,2024-11-19
Louisiana,$2.731,$3.166,$3.551,$3.214,2024-11-20
Louisiana,$2.730,$3.167,$3.549,$3.211,2024-11-21
Louisiana,$2.725,$3.161,$3.541,$3.211,2024-11-22
Louisiana,$2.720,$3.152,$3.534,$3.208,2024-11-23
Louisiana,$2.716,$3.140,$3.526,$3.206,2024-11-24
Louisiana,$2.711,$3.126,$3.520,$3.202,2024-11-25
Louisiana,$2.714,$3.123,$3.521,$3.209,2024-11-26
Louisiana,$2.712,$3.129,$3.513,$3.203,2024-11-27
Louisiana,$2.706,$3.127,$3.508,$3.200,2024-11-28
Louisiana,$2.703,$3.111,$3.501,$3.199,2024-11-29
Louisiana,$2.696,$3.099,$3.494,$3.192,2024-11-30
Louisiana,$2.696,$3.106,$3.487,$3.188,2024-12-01
Louisiana,$2.692,$3.101,$3.483,$3.186,2024-12-02
Louisiana,$2.719,$3.159,$3.542,$3.218,2024-12-03
Louisiana,$2.731,$3.180,$3.566,$3.229,2024-12-04
Louisiana,$2.736,$3.174,$3.561,$3.231,2024-12-05
Louisiana,$2.728,$3.168,$3.548,$3.222,2024-12-06
Louisiana,$2.718,$3.165,$3.542,$3.213,2024-12-07
Louisiana,$2.714,$3.143,$3.536,$3.209,2024-12-08
Louisiana,$2.706,$3.119,$3.520,$3.197,2024-12-09
Louisiana,$2.699,$3.121,$3.522,$3.193,2024-12-10
Louisiana,$2.695,$3.124,$3.510,$3.195,2024-12-11
Louisiana,$2.696,$3.133,$3.514,$3.193,2024-12-12
Louisiana,$2.698,$3.143,$3.518,$3.190,2024-12-13
Louisiana,$2.698,$3.139,$3.518,$3.192,2024-12-14
Louisiana,$2.700,$3.121,$3.510,$3.190,2024-12-15
Louisiana,$2.693,$3.104,$3.498,$3.184,2024-12-16
Louisiana,$2.696,$3.119,$3.504,$3.184,2024-12-17
Louisiana,$2.706,$3.143,$3.524,$3.209,2024-12-18
Maine,$3.038,$3.565,$4.019,$3.755,2024-11-16
Maine,$3.038,$3.566,$4.022,$3.762,2024-11-17
Maine,$3.036,$3.556,$4.016,$3.762,2024-11-18
Maine,$3.045,$3.580,$4.033,$3.763,2024-11-19
Maine,$3.053,$3.583,$4.040,$3.765,2024-11-20
Maine,$3.058,$3.596,$4.043,$3.765,2024-11-21
Maine,$3.069,$3.588,$4.053,$3.765,2024-11-22
Maine,$3.074,$3.590,$4.051,$3.771,2024-11-23
Maine,$3.074,$3.594,$4.046,$3.770,2024-11-24
Maine,$3.073,$3.578,$4.039,$3.772,2024-11-25
Maine,$3.077,$3.593,$4.039,$3.768,2024-11-26
Maine,$3.082,$3.612,$4.068,$3.773,2024-11-27
Maine,$3.079,$3.598,$4.058,$3.769,2024-11-28
Maine,$3.078,$3.591,$4.046,$3.764,2024-11-29
Maine,$3.073,$3.596,$4.063,$3.769,2024-11-30
Maine,$3.070,$3.591,$4.054,$3.772,2024-12-01
Maine,$3.071,$3.599,$4.068,$3.771,2024-12-02
Maine,$3.068,$3.596,$4.049,$3.773,2024-12-03
Maine,$3.063,$3.587,$4.030,$3.772,2024-12-04
Maine,$3.060,$3.587,$4.029,$3.769,2024-12-05
Maine,$3.058,$3.590,$4.027,$3.770,2024-12-06
Maine,$3.054,$3.594,$4.036,$3.766,2024-12-07
Maine,$3.054,$3.595,$4.044,$3.763,2024-12-08
Maine,$3.052,$3.597,$4.035,$3.761,2024-12-09
Maine,$3.049,$3.589,$4.032,$3.767,2024-12-10
Maine,$3.055,$3.589,$4.037,$3.768,2024-12-11
Maine,$3.057,$3.590,$4.040,$3.773,2024-12-12
Maine,$3.053,$3.580,$4.038,$3.768,2024-12-13
Maine,$3.051,$3.578,$4.041,$3.770,2024-12-14
Maine,$3.049,$3.565,$4.031,$3.770,2024-12-15
Maine,$3.046,$3.565,$4.018,$3.769,2024-12-16
Maine,$3.047,$3.553,$4.016,$3.773,2024-12-17
Maine,$3.045,$3.548,$4.025,$3.777,2024-12-18
Maryland,$3.196,$3.781,$4.098,$3.617,2024-11-16
Maryland,$3.200,$3.793,$4.099,$3.618,2024-11-17
Maryland,$3.204,$3.798,$4.108,$3.611,2024-11-18
Maryland,$3.203,$3.783,$4.104,$3.608,2024-11-19
Maryland,$3.199,$3.779,$4.070,$3.615,2024-11-20
Maryland,$3.157,$3.768,$4.082,$3.607,2024-11-21
Maryland,$3.134,$3.741,$4.066,$3.605,2024-11-22
Maryland,$3.126,$3.740,$4.056,$3.604,2024-11-23
Maryland,$3.122,$3.738,$4.054,$3.602,2024-11-24
Maryland,$3.118,$3.733,$4.058,$3.602,2024-11-25
Maryland,$3.090,$3.701,$4.024,$3.575,2024-11-26
Maryland,$3.081,$3.684,$3.981,$3.572,2024-11-27
Maryland,$3.074,$3.680,$3.990,$3.569,2024-11-28
Maryland,$3.067,$3.665,$3.981,$3.570,2024-11-29
Maryland,$3.064,$3.663,$3.973,$3.561,2024-11-30
Maryland,$3.059,$3.662,$3.969,$3.559,2024-12-01
Maryland,$3.059,$3.667,$3.970,$3.556,2024-12-02
Maryland,$3.034,$3.642,$3.958,$3.533,2024-12-03
Maryland,$3.012,$3.611,$3.904,$3.521,2024-12-04
Maryland,$3.004,$3.613,$3.924,$3.511,2024-12-05
Maryland,$3.001,$3.605,$3.923,$3.503,2024-12-06
Maryland,$2.989,$3.603,$3.910,$3.487,2024-12-07
Maryland,$2.980,$3.586,$3.897,$3.483,2024-12-08
Maryland,$2.973,$3.570,$3.895,$3.476,2024-12-09
Maryland,$2.969,$3.563,$3.878,$3.465,2024-12-10
Maryland,$2.969,$3.571,$3.869,$3.470,2024-12-11
Maryland,$2.971,$3.580,$3.891,$3.467,2024-12-12
Maryland,$2.965,$3.573,$3.880,$3.472,2024-12-13
Maryland,$2.953,$3.564,$3.867,$3.462,2024-12-14
Maryland,$2.947,$3.551,$3.858,$3.451,2024-12-15
Maryland,$2.941,$3.523,$3.849,$3.448,2024-12-16
Maryland,$2.937,$3.531,$3.838,$3.442,2024-12-17
Maryland,$2.923,$3.520,$3.822,$3.449,2024-12-18
Massachusetts,$3.020,$3.617,$3.973,$3.702,2024-11-16
Massachusetts,$3.018,$3.609,$3.959,$3.700,2024-11-17
Massachusetts,$3.017,$3.587,$3.962,$3.690,2024-11-18
Massachusetts,$3.011,$3.596,$3.965,$3.703,2024-11-19
Massachusetts,$3.014,$3.604,$3.970,$3.705,2024-11-20
Massachusetts,$3.019,$3.606,$3.972,$3.702,2024-11-21
Massachusetts,$3.024,$3.606,$3.976,$3.698,2024-11-22
Massachusetts,$3.027,$3.613,$3.976,$3.697,2024-11-23
Massachusetts,$3.028,$3.613,$3.971,$3.693,2024-11-24
Massachusetts,$3.029,$3.607,$3.972,$3.682,2024-11-25
Massachusetts,$3.036,$3.619,$3.984,$3.698,2024-11-26
Massachusetts,$3.043,$3.624,$3.990,$3.703,2024-11-27
Massachusetts,$3.040,$3.626,$3.991,$3.696,2024-11-28
Massachusetts,$3.038,$3.616,$3.981,$3.696,2024-11-29
Massachusetts,$3.036,$3.612,$3.981,$3.698,2024-11-30
Massachusetts,$3.037,$3.611,$3.989,$3.698,2024-12-01
Massachusetts,$3.037,$3.604,$3.982,$3.686,2024-12-02
Massachusetts,$3.035,$3.616,$3.989,$3.693,2024-12-03
Massachusetts,$3.035,$3.626,$3.990,$3.692,2024-12-04
Massachusetts,$3.035,$3.629,$3.994,$3.699,2024-12-05
Massachusetts,$3.037,$3.628,$3.992,$3.692,2024-12-06
Massachusetts,$3.034,$3.623,$3.981,$3.686,2024-12-07
Massachusetts,$3.031,$3.614,$3.976,$3.680,2024-12-08
Massachusetts,$3.027,$3.600,$3.967,$3.680,2024-12-09
Massachusetts,$3.032,$3.613,$3.982,$3.688,2024-12-10
Massachusetts,$3.035,$3.622,$3.973,$3.691,2024-12-11
Massachusetts,$3.033,$3.623,$3.979,$3.687,2024-12-12
Massachusetts,$3.029,$3.626,$3.986,$3.694,2024-12-13
Massachusetts,$3.030,$3.624,$3.974,$3.684,2024-12-14
Massachusetts,$3.031,$3.619,$3.974,$3.683,2024-12-15
Massachusetts,$3.027,$3.609,$3.970,$3.675,2024-12-16
Massachusetts,$3.022,$3.616,$3.975,$3.682,2024-12-17
Massachusetts,$3.025,$3.621,$3.980,$3.684,2024-12-18
Michigan,$3.145,$3.725,$4.281,$3.654,2024-11-16
Michigan,$3.132,$3.714,$4.274,$3.649,2024-11-17
Michigan,$3.124,$3.701,$4.249,$3.641,2024-11-18
Michigan,$3.100,$3.681,$4.237,$3.636,2024-11-19
Michigan,$3.079,$3.665,$4.222,$3.635,2024-11-20
Michigan,$3.059,$3.642,$4.198,$3.636,2024-11-21
Michigan,$3.041,$3.618,$4.180,$3.630,2024-11-22
Michigan,$3.023,$3.600,$4.158,$3.626,2024-11-23
Michigan,$3.005,$3.577,$4.134,$3.621,2024-11-24
Michigan,$2.994,$3.558,$4.114,$3.616,2024-11-25
Michigan,$3.086,$3.647,$4.202,$3.659,2024-11-26
Michigan,$3.136,$3.693,$4.254,$3.683,2024-11-27
Michigan,$3.119,$3.704,$4.267,$3.682,2024-11-28
Michigan,$3.114,$3.700,$4.259,$3.680,2024-11-29
Michigan,$3.098,$3.688,$4.240,$3.675,2024-11-30
Michigan,$3.084,$3.676,$4.227,$3.671,2024-12-01
Michigan,$3.076,$3.664,$4.215,$3.670,2024-12-02
Michigan,$3.043,$3.639,$4.197,$3.665,2024-12-03
Michigan,$3.014,$3.617,$4.173,$3.654,2024-12-04
Michigan,$2.988,$3.586,$4.142,$3.639,2024-12-05
Michigan,$2.970,$3.566,$4.122,$3.628,2024-12-06
Michigan,$2.950,$3.540,$4.102,$3.616,2024-12-07
Michigan,$2.939,$3.525,$4.086,$3.610,2024-12-08
Michigan,$2.933,$3.510,$4.066,$3.603,2024-12-09
Michigan,$2.914,$3.486,$4.047,$3.596,2024-12-10
Michigan,$2.997,$3.568,$4.127,$3.594,2024-12-11
Michigan,$3.051,$3.595,$4.156,$3.588,2024-12-12
Michigan,$3.065,$3.633,$4.194,$3.588,2024-12-13
Michigan,$3.053,$3.635,$4.191,$3.587,2024-12-14
Michigan,$3.044,$3.627,$4.183,$3.584,2024-12-15
Michigan,$3.038,$3.613,$4.167,$3.575,2024-12-16
Michigan,$3.018,$3.596,$4.152,$3.578,2024-12-17
Michigan,$3.001,$3.582,$4.134,$3.576,2024-12-18
Minnesota,$2.906,$3.332,$3.749,$3.426,2024-11-16
Minnesota,$2.902,$3.338,$3.753,$3.424,2024-11-17
Minnesota,$2.899,$3.342,$3.761,$3.426,2024-11-18
Minnesota,$2.890,$3.323,$3.744,$3.419,2024-11-19
Minnesota,$2.883,$3.312,$3.728,$3.417,2024-11-20
Minnesota,$2.873,$3.300,$3.721,$3.420,2024-11-21
Minnesota,$2.860,$3.292,$3.708,$3.414,2024-11-22
Minnesota,$2.857,$3.282,$3.699,$3.418,2024-11-23
Minnesota,$2.853,$3.282,$3.712,$3.417,2024-11-24
Minnesota,$2.852,$3.291,$3.719,$3.413,2024-11-25
Minnesota,$2.869,$3.313,$3.722,$3.419,2024-11-26
Minnesota,$2.876,$3.310,$3.726,$3.427,2024-11-27
Minnesota,$2.865,$3.296,$3.705,$3.426,2024-11-28
Minnesota,$2.861,$3.299,$3.701,$3.419,2024-11-29
Minnesota,$2.857,$3.299,$3.706,$3.417,2024-11-30
Minnesota,$2.850,$3.290,$3.695,$3.417,2024-12-01
Minnesota,$2.847,$3.290,$3.694,$3.417,2024-12-02
Minnesota,$2.841,$3.281,$3.681,$3.422,2024-12-03
Minnesota,$2.834,$3.266,$3.669,$3.425,2024-12-04
Minnesota,$2.833,$3.266,$3.672,$3.423,2024-12-05
Minnesota,$2.827,$3.260,$3.668,$3.417,2024-12-06
Minnesota,$2.821,$3.259,$3.657,$3.416,2024-12-07
Minnesota,$2.818,$3.260,$3.660,$3.414,2024-12-08
Minnesota,$2.815,$3.260,$3.663,$3.412,2024-12-09
Minnesota,$2.810,$3.243,$3.649,$3.411,2024-12-10
Minnesota,$2.824,$3.252,$3.669,$3.412,2024-12-11
Minnesota,$2.827,$3.256,$3.667,$3.416,2024-12-12
Minnesota,$2.825,$3.252,$3.667,$3.413,2024-12-13
Minnesota,$2.818,$3.248,$3.654,$3.411,2024-12-14
Minnesota,$2.815,$3.257,$3.656,$3.410,2024-12-15
Minnesota,$2.814,$3.262,$3.664,$3.407,2024-12-16
Minnesota,$2.869,$3.314,$3.735,$3.409,2024-12-17
Minnesota,$2.879,$3.301,$3.732,$3.417,2024-12-18
Mississippi,$2.650,$3.064,$3.443,$3.152,2024-11-16
Mississippi,$2.647,$3.043,$3.438,$3.142,2024-11-17
Mississippi,$2.641,$3.038,$3.421,$3.141,2024-11-18
Mississippi,$2.634,$3.050,$3.420,$3.146,2024-11-19
Mississippi,$2.638,$3.062,$3.434,$3.153,2024-11-20
Mississippi,$2.639,$3.062,$3.432,$3.154,2024-11-21
Mississippi,$2.639,$3.067,$3.444,$3.148,2024-11-22
Mississippi,$2.634,$3.060,$3.443,$3.151,2024-11-23
Mississippi,$2.631,$3.051,$3.427,$3.148,2024-11-24
Mississippi,$2.628,$3.031,$3.413,$3.135,2024-11-25
Mississippi,$2.629,$3.042,$3.420,$3.138,2024-11-26
Mississippi,$2.627,$3.046,$3.420,$3.138,2024-11-27
Mississippi,$2.618,$3.037,$3.421,$3.140,2024-11-28
Mississippi,$2.612,$3.020,$3.413,$3.132,2024-11-29
Mississippi,$2.604,$3.009,$3.404,$3.125,2024-11-30
Mississippi,$2.603,$3.014,$3.395,$3.123,2024-12-01
Mississippi,$2.597,$3.002,$3.385,$3.118,2024-12-02
Mississippi,$2.612,$3.029,$3.412,$3.146,2024-12-03
Mississippi,$2.623,$3.051,$3.423,$3.148,2024-12-04
Mississippi,$2.627,$3.055,$3.431,$3.150,2024-12-05
Mississippi,$2.626,$3.047,$3.427,$3.143,2024-12-06
Mississippi,$2.616,$3.038,$3.421,$3.138,2024-12-07
Mississippi,$2.613,$3.019,$3.413,$3.135,2024-12-08
Mississippi,$2.606,$3.003,$3.386,$3.119,2024-12-09
Mississippi,$2.603,$3.020,$3.384,$3.128,2024-12-10
Mississippi,$2.598,$3.017,$3.381,$3.129,2024-12-11
Mississippi,$2.598,$3.017,$3.396,$3.122,2024-12-12
Mississippi,$2.597,$3.017,$3.392,$3.122,2024-12-13
Mississippi,$2.594,$3.012,$3.387,$3.122,2024-12-14
Mississippi,$2.588,$3.011,$3.382,$3.122,2024-12-15
Mississippi,$2.582,$2.999,$3.376,$3.113,2024-12-16
Mississippi,$2.590,$3.006,$3.374,$3.118,2024-12-17
Mississippi,$2.603,$3.040,$3.412,$3.135,2024-12-18
Missouri,$2.673,$3.014,$3.327,$3.156,2024-11-16
Missouri,$2.669,$3.008,$3.317,$3.149,2024-11-17
Missouri,$2.665,$3.010,$3.309,$3.142,2024-11-18
Missouri,$2.674,$3.023,$3.328,$3.149,2024-11-19
Missouri,$2.697,$3.040,$3.347,$3.153,2024-11-20
Missouri,$2.712,$3.072,$3.374,$3.158,2024-11-21
Missouri,$2.717,$3.073,$3.377,$3.158,2024-11-22
Missouri,$2.717,$3.083,$3.377,$3.162,2024-11-23
Missouri,$2.717,$3.088,$3.377,$3.160,2024-11-24
Missouri,$2.717,$3.094,$3.382,$3.162,2024-11-25
Missouri,$2.715,$3.088,$3.386,$3.167,2024-11-26
Missouri,$2.710,$3.088,$3.383,$3.172,2024-11-27
Missouri,$2.704,$3.079,$3.375,$3.171,2024-11-28
Missouri,$2.702,$3.076,$3.372,$3.168,2024-11-29
Missouri,$2.698,$3.079,$3.370,$3.163,2024-11-30
Missouri,$2.695,$3.080,$3.372,$3.166,2024-12-01
Missouri,$2.694,$3.073,$3.366,$3.166,2024-12-02
Missouri,$2.696,$3.073,$3.375,$3.162,2024-12-03
Missouri,$2.699,$3.066,$3.376,$3.163,2024-12-04
Missouri,$2.699,$3.070,$3.374,$3.158,2024-12-05
Missouri,$2.695,$3.065,$3.371,$3.154,2024-12-06
Missouri,$2.689,$3.059,$3.364,$3.151,2024-12-07
Missouri,$2.686,$3.058,$3.359,$3.147,2024-12-08
Missouri,$2.682,$3.055,$3.354,$3.146,2024-12-09
Missouri,$2.677,$3.051,$3.348,$3.141,2024-12-10
Missouri,$2.672,$3.041,$3.344,$3.139,2024-12-11
Missouri,$2.666,$3.036,$3.340,$3.136,2024-12-12
Missouri,$2.661,$3.035,$3.335,$3.132,2024-12-13
Missouri,$2.659,$3.025,$3.328,$3.131,2024-12-14
Missouri,$2.655,$3.021,$3.323,$3.126,2024-12-15
Missouri,$2.654,$3.022,$3.313,$3.121,2024-12-16
Missouri,$2.674,$3.044,$3.347,$3.129,2024-12-17
Missouri,$2.720,$3.086,$3.387,$3.136,2024-12-18
Montana,$3.033,$3.332,$3.644,$3.462,2024-11-16
Montana,$3.024,$3.310,$3.627,$3.439,2024-11-17
Montana,$3.013,$3.301,$3.620,$3.437,2024-11-18
Montana,$3.009,$3.305,$3.606,$3.433,2024-11-19
Montana,$3.008,$3.309,$3.611,$3.424,2024-11-20
Montana,$3.000,$3.288,$3.608,$3.420,2024-11-21
Montana,$2.994,$3.279,$3.595,$3.419,2024-11-22
